CVE-2016-10287;{'Execute Code'}
CVE-2016-10286;{'Execute Code'}
CVE-2016-10285;{'Execute Code'}
CVE-2016-10284;{'Execute Code'}
CVE-2016-10283;{'Execute Code'}
CVE-2016-10277;{'Execute Code'}
CVE-2016-10229;{'Execute Code'}
CVE-2016-10208;{'Denial Of Service'}
CVE-2016-10200;{'Denial Of Service', 'Gain privileges'}
CVE-2016-10154;{'Denial Of Service', 'Memory corruption', 'Overflow'}
CVE-2016-10153;{'Denial Of Service', 'Memory corruption'}
CVE-2016-10150;{'Denial Of Service', 'Gain privileges'}
CVE-2016-10147;{'Denial Of Service'}
CVE-2016-10088;{'Denial Of Service'}
CVE-2016-10044;{'Gain privileges', 'Bypass a restriction or similar'}
CVE-2016-9919;{'Denial Of Service'}
CVE-2016-9806;{'Denial Of Service'}
CVE-2016-9794;{'Denial Of Service'}
CVE-2016-9793;{'Denial Of Service', 'Memory corruption', 'Overflow'}
CVE-2016-9777;{'Denial Of Service', 'Gain privileges'}
CVE-2016-9756;{'Obtain Information'}
CVE-2016-9755;{'Denial Of Service', 'Overflow'}
CVE-2016-9754;{'Gain privileges'}
CVE-2016-9685;{'Denial Of Service'}
CVE-2016-9644;set()
CVE-2016-9604;{'Bypass a restriction or similar'}
CVE-2016-9588;{'Denial Of Service'}
CVE-2016-9576;{'Denial Of Service'}
CVE-2016-9555;{'Denial Of Service'}
CVE-2016-9313;{'Denial Of Service'}
CVE-2016-9191;{'Denial Of Service'}
CVE-2016-9178;{'Obtain Information'}
CVE-2016-9120;{'Denial Of Service', 'Gain privileges'}
CVE-2016-9084;{'Denial Of Service', 'Overflow'}
CVE-2016-9083;{'Denial Of Service', 'Bypass a restriction or similar', 'Memory corruption', 'Overflow'}
CVE-2016-8666;{'Denial Of Service'}
CVE-2016-8660;{'Denial Of Service'}
CVE-2016-8658;{'Denial Of Service', 'Overflow'}
CVE-2016-8655;{'Denial Of Service', 'Gain privileges'}
CVE-2016-8650;{'Denial Of Service', 'Memory corruption'}
CVE-2016-8646;{'Denial Of Service'}
CVE-2016-8645;{'Denial Of Service'}
CVE-2016-8636;{'Obtain Information', 'Denial Of Service', 'Memory corruption', 'Overflow'}
CVE-2016-8633;{'Execute Code', 'Overflow'}
CVE-2016-8632;{'Denial Of Service', 'Gain privileges', 'Overflow'}
CVE-2016-8630;{'Denial Of Service'}
CVE-2016-8483;{'Obtain Information'}
CVE-2016-8481;{'Execute Code'}
CVE-2016-8480;{'Execute Code'}
CVE-2016-8479;{'Execute Code'}
CVE-2016-8478;{'Obtain Information'}
CVE-2016-8477;{'Obtain Information'}
CVE-2016-8476;{'Execute Code'}
CVE-2016-8475;{'Obtain Information'}
CVE-2016-8474;{'Obtain Information'}
CVE-2016-8473;{'Obtain Information'}
CVE-2016-8469;{'Obtain Information'}
CVE-2016-8468;{'Execute Code'}
CVE-2016-8466;{'Execute Code'}
CVE-2016-8465;{'Execute Code'}
CVE-2016-8464;{'Execute Code'}
CVE-2016-8463;{'Denial Of Service'}
CVE-2016-8461;{'Obtain Information'}
CVE-2016-8460;{'Obtain Information'}
CVE-2016-8459;{'Overflow'}
CVE-2016-8458;{'Execute Code'}
CVE-2016-8457;{'Execute Code'}
CVE-2016-8456;{'Execute Code'}
CVE-2016-8455;{'Execute Code'}
CVE-2016-8454;{'Execute Code'}
CVE-2016-8453;{'Execute Code'}
CVE-2016-8452;{'Execute Code'}
CVE-2016-8451;{'Execute Code'}
CVE-2016-8450;{'Execute Code'}
CVE-2016-8449;{'Execute Code'}
CVE-2016-8444;{'Execute Code'}
CVE-2016-8443;set()
CVE-2016-8442;set()
CVE-2016-8441;{'Overflow'}
CVE-2016-8440;{'Overflow'}
CVE-2016-8439;{'Overflow'}
CVE-2016-8438;{'Bypass a restriction or similar', 'Overflow'}
CVE-2016-8437;set()
CVE-2016-8436;{'Execute Code'}
CVE-2016-8435;{'Execute Code'}
CVE-2016-8434;{'Execute Code'}
CVE-2016-8432;{'Execute Code'}
CVE-2016-8431;{'Execute Code'}
CVE-2016-8430;{'Execute Code'}
CVE-2016-8429;{'Execute Code'}
CVE-2016-8428;{'Execute Code'}
CVE-2016-8427;{'Execute Code'}
CVE-2016-8426;{'Execute Code'}
CVE-2016-8425;{'Execute Code'}
CVE-2016-8424;{'Execute Code'}
CVE-2016-8421;{'Execute Code'}
CVE-2016-8420;{'Execute Code'}
CVE-2016-8419;{'Execute Code'}
CVE-2016-8417;{'Execute Code'}
CVE-2016-8416;{'Obtain Information'}
CVE-2016-8415;{'Execute Code'}
CVE-2016-8414;{'Obtain Information'}
CVE-2016-8413;{'Obtain Information'}
CVE-2016-8412;{'Execute Code'}
CVE-2016-8410;{'Obtain Information'}
CVE-2016-8409;{'Obtain Information'}
CVE-2016-8408;{'Obtain Information'}
CVE-2016-8407;{'Obtain Information'}
CVE-2016-8406;{'Obtain Information'}
CVE-2016-8405;{'Obtain Information'}
CVE-2016-8404;{'Obtain Information'}
CVE-2016-8403;{'Obtain Information'}
CVE-2016-8402;{'Obtain Information'}
CVE-2016-8401;{'Obtain Information'}
CVE-2016-8400;{'Obtain Information'}
CVE-2016-8399;{'Execute Code'}
CVE-2016-8398;set()
CVE-2016-8397;{'Obtain Information'}
CVE-2016-8395;{'Denial Of Service'}
CVE-2016-8394;{'Execute Code'}
CVE-2016-8393;{'Execute Code'}
CVE-2016-8392;{'Execute Code'}
CVE-2016-8391;{'Execute Code'}
CVE-2016-7917;{'Obtain Information', 'Denial Of Service'}
CVE-2016-7916;{'Obtain Information'}
CVE-2016-7915;{'Obtain Information', 'Denial Of Service'}
CVE-2016-7914;{'Obtain Information', 'Denial Of Service'}
CVE-2016-7913;{'Denial Of Service', 'Gain privileges'}
CVE-2016-7912;{'Gain privileges'}
CVE-2016-7911;{'Denial Of Service', 'Gain privileges'}
CVE-2016-7910;{'Gain privileges'}
CVE-2016-7425;{'Denial Of Service', 'Gain privileges', 'Overflow'}
CVE-2016-7117;{'Execute Code'}
CVE-2016-7097;{'Gain privileges'}
CVE-2016-7042;{'Denial Of Service', 'Memory corruption', 'Overflow'}
CVE-2016-7039;{'Denial Of Service'}
CVE-2016-6828;{'Denial Of Service'}
CVE-2016-6791;{'Execute Code'}
CVE-2016-6790;{'Gain privileges', 'Execute Code'}
CVE-2016-6789;{'Gain privileges', 'Execute Code'}
CVE-2016-6787;{'Gain privileges'}
CVE-2016-6786;{'Gain privileges'}
CVE-2016-6785;{'Execute Code'}
CVE-2016-6782;{'Execute Code'}
CVE-2016-6781;{'Execute Code'}
CVE-2016-6780;{'Execute Code'}
CVE-2016-6779;{'Execute Code'}
CVE-2016-6778;{'Execute Code'}
CVE-2016-6777;{'Execute Code'}
CVE-2016-6776;{'Execute Code'}
CVE-2016-6775;{'Execute Code'}
CVE-2016-6761;{'Gain privileges', 'Execute Code'}
CVE-2016-6760;{'Gain privileges', 'Execute Code'}
CVE-2016-6759;{'Gain privileges', 'Execute Code'}
CVE-2016-6758;{'Gain privileges', 'Execute Code'}
CVE-2016-6757;{'Obtain Information'}
CVE-2016-6756;{'Obtain Information'}
CVE-2016-6755;{'Execute Code'}
CVE-2016-6516;{'Denial Of Service', 'Gain privileges', 'Overflow'}
CVE-2016-6480;{'Denial Of Service'}
CVE-2016-6327;{'Denial Of Service'}
CVE-2016-6213;{'Denial Of Service'}
CVE-2016-6198;{'Denial Of Service'}
CVE-2016-6197;{'Denial Of Service'}
CVE-2016-6187;{'Gain privileges', 'Overflow'}
CVE-2016-6162;{'Denial Of Service'}
CVE-2016-6156;{'Denial Of Service'}
CVE-2016-6136;{'Bypass a restriction or similar'}
CVE-2016-6130;{'Obtain Information'}
CVE-2016-5870;{'Denial Of Service'}
CVE-2016-5856;{'Gain privileges'}
CVE-2016-5829;{'Denial Of Service', 'Overflow'}
CVE-2016-5828;{'Denial Of Service'}
CVE-2016-5728;{'Obtain Information', 'Denial Of Service', 'Memory corruption', 'Overflow'}
CVE-2016-5696;{'Obtain Information'}
CVE-2016-5412;{'Denial Of Service'}
CVE-2016-5400;{'Denial Of Service', 'Overflow'}
CVE-2016-5344;{'Denial Of Service', 'Overflow'}
CVE-2016-5343;{'Denial Of Service', 'Memory corruption', 'Overflow'}
CVE-2016-5342;{'Denial Of Service', 'Overflow'}
CVE-2016-5340;{'Bypass a restriction or similar'}
CVE-2016-5244;{'Obtain Information'}
CVE-2016-5243;{'Obtain Information'}
CVE-2016-5195;{'Gain privileges'}
CVE-2016-4998;{'Obtain Information', 'Denial Of Service', 'Overflow'}
CVE-2016-4997;{'Denial Of Service', 'Gain privileges', 'Memory corruption'}
CVE-2016-4951;{'Denial Of Service'}
CVE-2016-4913;{'Obtain Information'}
CVE-2016-4805;{'Denial Of Service', 'Memory corruption'}
CVE-2016-4794;{'Denial Of Service'}
CVE-2016-4581;{'Denial Of Service'}
CVE-2016-4580;{'Obtain Information'}
CVE-2016-4578;{'Obtain Information'}
CVE-2016-4569;{'Obtain Information'}
CVE-2016-4568;{'Denial Of Service', 'Overflow'}
CVE-2016-4565;{'Denial Of Service'}
CVE-2016-4558;{'Denial Of Service'}
CVE-2016-4557;{'Denial Of Service', 'Gain privileges'}
CVE-2016-4486;{'Obtain Information'}
CVE-2016-4485;{'Obtain Information'}
CVE-2016-4482;{'Obtain Information'}
CVE-2016-4470;{'Denial Of Service'}
CVE-2016-4440;{'Denial Of Service', 'Execute Code'}
CVE-2016-3955;{'Denial Of Service', 'Overflow'}
CVE-2016-3951;{'Denial Of Service'}
CVE-2016-3841;{'Denial Of Service', 'Gain privileges'}
CVE-2016-3713;{'Obtain Information', 'Denial Of Service'}
CVE-2016-3699;{'Execute Code', 'Bypass a restriction or similar'}
CVE-2016-3695;{'Denial Of Service'}
CVE-2016-3689;{'Denial Of Service'}
CVE-2016-3672;{'Bypass a restriction or similar'}
CVE-2016-3156;{'Denial Of Service'}
CVE-2016-3140;{'Denial Of Service'}
CVE-2016-3139;{'Denial Of Service'}
CVE-2016-3138;{'Denial Of Service'}
CVE-2016-3137;{'Denial Of Service'}
CVE-2016-3136;{'Denial Of Service'}
CVE-2016-3135;{'Denial Of Service', 'Gain privileges', 'Memory corruption', 'Overflow'}
CVE-2016-3134;{'Denial Of Service', 'Gain privileges', 'Memory corruption', 'Overflow'}
CVE-2016-3070;{'Denial Of Service'}
CVE-2016-2854;{'Gain privileges'}
CVE-2016-2853;{'Gain privileges'}
CVE-2016-2847;{'Denial Of Service'}
CVE-2016-2782;{'Denial Of Service'}
CVE-2016-2550;{'Denial Of Service', 'Bypass a restriction or similar'}
CVE-2016-2549;{'Denial Of Service'}
CVE-2016-2548;{'Denial Of Service'}
CVE-2016-2547;{'Denial Of Service'}
CVE-2016-2546;{'Denial Of Service'}
CVE-2016-2545;{'Denial Of Service'}
CVE-2016-2544;{'Denial Of Service'}
CVE-2016-2543;{'Denial Of Service'}
CVE-2016-2384;{'Denial Of Service'}
CVE-2016-2383;{'Obtain Information'}
CVE-2016-2188;{'Denial Of Service'}
CVE-2016-2187;{'Denial Of Service'}
CVE-2016-2186;{'Denial Of Service'}
CVE-2016-2185;{'Denial Of Service'}
CVE-2016-2184;{'Denial Of Service'}
CVE-2016-2143;{'Denial Of Service'}
CVE-2016-2117;{'Obtain Information'}
CVE-2016-2085;set()
CVE-2016-2070;{'Denial Of Service'}
CVE-2016-2069;{'Gain privileges'}
CVE-2016-2068;{'Denial Of Service', 'Gain privileges', 'Overflow'}
CVE-2016-2067;{'Gain privileges'}
CVE-2016-2066;{'Denial Of Service', 'Gain privileges', 'Memory corruption', 'Overflow'}
CVE-2016-2065;{'Denial Of Service', 'Memory corruption'}
CVE-2016-2064;{'Denial Of Service'}
CVE-2016-2063;{'Denial Of Service', 'Overflow'}
CVE-2016-2062;{'Denial Of Service', 'Overflow'}
CVE-2016-2061;{'Denial Of Service', 'Gain privileges', 'Memory corruption', 'Overflow'}
CVE-2016-2059;{'Denial Of Service', 'Gain privileges'}
CVE-2016-2053;{'Denial Of Service'}
CVE-2016-1583;{'Denial Of Service', 'Gain privileges', 'Overflow'}
CVE-2016-1576;{'Gain privileges'}
CVE-2016-1575;{'Gain privileges'}
CVE-2016-1237;{'Bypass a restriction or similar'}
CVE-2016-0823;{'Obtain Information'}
CVE-2016-0821;{'Bypass a restriction or similar'}
CVE-2016-0774;{'Denial Of Service', 'Gain privileges'}
CVE-2016-0758;{'Gain privileges', 'Overflow'}
CVE-2016-0728;{'Denial Of Service', 'Gain privileges', 'Overflow'}
CVE-2016-0723;{'Obtain Information', 'Denial Of Service'}
CVE-2015-9289;{'Overflow'}
CVE-2015-9004;{'Gain privileges'}
CVE-2015-8970;{'Denial Of Service'}
CVE-2015-8967;{'Gain privileges', 'Bypass a restriction or similar'}
CVE-2015-8966;{'Gain privileges'}
CVE-2015-8964;{'Obtain Information'}
CVE-2015-8963;{'Denial Of Service', 'Gain privileges'}
CVE-2015-8962;{'Denial Of Service', 'Gain privileges', 'Memory corruption'}
CVE-2015-8961;{'Denial Of Service', 'Gain privileges'}
CVE-2015-8956;{'Obtain Information', 'Denial Of Service'}
CVE-2015-8955;{'Denial Of Service', 'Gain privileges'}
CVE-2015-8953;{'Denial Of Service'}
CVE-2015-8952;{'Denial Of Service'}
CVE-2015-8950;{'Obtain Information'}
CVE-2015-8944;{'Obtain Information'}
CVE-2015-8845;{'Denial Of Service'}
CVE-2015-8844;{'Denial Of Service'}
CVE-2015-8839;{'Denial Of Service'}
CVE-2015-8830;{'Denial Of Service', 'Overflow'}
CVE-2015-8816;{'Denial Of Service'}
CVE-2015-8812;{'Denial Of Service', 'Execute Code'}
CVE-2015-8787;{'Denial Of Service'}
CVE-2015-8785;{'Denial Of Service'}
CVE-2015-8767;{'Denial Of Service'}
CVE-2015-8746;{'Denial Of Service'}
CVE-2015-8709;{'Gain privileges'}
CVE-2015-8660;{'Bypass a restriction or similar'}
CVE-2015-8575;{'Obtain Information', 'Bypass a restriction or similar'}
CVE-2015-8569;{'Obtain Information', 'Bypass a restriction or similar'}
CVE-2015-8551;{'Denial Of Service'}
CVE-2015-8543;{'Denial Of Service', 'Gain privileges'}
CVE-2015-8539;{'Denial Of Service', 'Gain privileges'}
CVE-2015-8374;{'Obtain Information'}
CVE-2015-8324;{'Denial Of Service'}
CVE-2015-8215;{'Denial Of Service'}
CVE-2015-8104;{'Denial Of Service'}
CVE-2015-8019;{'Denial Of Service', 'Memory corruption'}
CVE-2015-7990;{'Denial Of Service'}
CVE-2015-7885;{'Obtain Information'}
CVE-2015-7884;{'Obtain Information'}
CVE-2015-7872;{'Denial Of Service'}
CVE-2015-7799;{'Denial Of Service'}
CVE-2015-7613;{'Gain privileges'}
CVE-2015-7566;{'Denial Of Service'}
CVE-2015-7550;{'Denial Of Service'}
CVE-2015-7515;{'Denial Of Service'}
CVE-2015-7513;{'Denial Of Service'}
CVE-2015-7509;{'Denial Of Service'}
CVE-2015-7312;{'Denial Of Service', 'Gain privileges'}
CVE-2015-6937;{'Denial Of Service'}
CVE-2015-6526;{'Denial Of Service'}
CVE-2015-6252;{'Denial Of Service'}
CVE-2015-5738;{'Obtain Information'}
CVE-2015-5707;{'Denial Of Service', 'Overflow'}
CVE-2015-5706;{'Denial Of Service'}
CVE-2015-5697;{'Obtain Information'}
CVE-2015-5366;{'Denial Of Service'}
CVE-2015-5364;{'Denial Of Service'}
CVE-2015-5327;set()
CVE-2015-5307;{'Denial Of Service'}
CVE-2015-5283;{'Denial Of Service', 'Memory corruption', 'Overflow'}
CVE-2015-5257;{'Denial Of Service'}
CVE-2015-5157;{'Gain privileges'}
CVE-2015-5156;{'Denial Of Service', 'Memory corruption', 'Overflow'}
CVE-2015-4700;{'Denial Of Service'}
CVE-2015-4692;{'Denial Of Service'}
CVE-2015-4178;{'Denial Of Service'}
CVE-2015-4177;{'Denial Of Service'}
CVE-2015-4176;{'Obtain Information'}
CVE-2015-4170;{'Denial Of Service'}
CVE-2015-4167;{'Denial Of Service', 'Overflow'}
CVE-2015-4036;{'Denial Of Service', 'Memory corruption', 'Overflow'}
CVE-2015-4004;{'Obtain Information', 'Denial Of Service', 'Overflow'}
CVE-2015-4003;{'Denial Of Service'}
CVE-2015-4002;{'Denial Of Service', 'Execute Code', 'Overflow'}
CVE-2015-4001;{'Denial Of Service', 'Execute Code'}
CVE-2015-3636;{'Denial Of Service', 'Gain privileges'}
CVE-2015-3339;{'Gain privileges'}
CVE-2015-3332;{'Denial Of Service'}
CVE-2015-3331;{'Denial Of Service', 'Execute Code', 'Overflow'}
CVE-2015-3291;{'Denial Of Service'}
CVE-2015-3290;{'Gain privileges'}
CVE-2015-3288;{'Denial Of Service', 'Gain privileges'}
CVE-2015-3214;{'Execute Code', 'Overflow'}
CVE-2015-3212;{'Denial Of Service'}
CVE-2015-2925;{'Bypass a restriction or similar'}
CVE-2015-2922;set()
CVE-2015-2877;{'Obtain Information'}
CVE-2015-2830;{'Bypass a restriction or similar'}
CVE-2015-2686;{'Gain privileges'}
CVE-2015-2672;{'Denial Of Service'}
CVE-2015-2666;{'Gain privileges', 'Overflow'}
CVE-2015-2150;{'Denial Of Service'}
CVE-2015-2042;{'Obtain Information'}
CVE-2015-2041;{'Obtain Information'}
CVE-2015-1805;{'Denial Of Service', 'Gain privileges'}
CVE-2015-1593;{'Bypass a restriction or similar'}
CVE-2015-1573;{'Denial Of Service'}
CVE-2015-1465;{'Denial Of Service'}
CVE-2015-1421;{'Denial Of Service'}
CVE-2015-1420;{'Bypass a restriction or similar'}
CVE-2015-1350;{'Denial Of Service'}
CVE-2015-1339;{'Denial Of Service'}
CVE-2015-1333;{'Denial Of Service', 'Overflow'}
CVE-2015-1328;set()
CVE-2015-1212;{'Denial Of Service'}
CVE-2015-1211;{'Gain privileges'}
CVE-2015-1210;{'Bypass a restriction or similar'}
CVE-2015-1209;{'Denial Of Service'}
CVE-2015-0797;{'Denial Of Service', 'Execute Code', 'Overflow'}
CVE-2015-0573;{'Denial Of Service'}
CVE-2015-0572;{'Denial Of Service'}
CVE-2015-0571;{'Gain privileges'}
CVE-2015-0570;{'Gain privileges', 'Overflow'}
CVE-2015-0569;{'Gain privileges', 'Overflow'}
CVE-2015-0568;{'Denial Of Service', 'Gain privileges', 'Memory corruption'}
CVE-2015-0312;{'Execute Code'}
CVE-2015-0275;{'Denial Of Service'}
CVE-2015-0274;{'Denial Of Service', 'Gain privileges'}
CVE-2015-0239;{'Denial Of Service', 'Gain privileges'}
CVE-2014-9940;{'Denial Of Service', 'Gain privileges'}
CVE-2014-9922;{'Gain privileges'}
CVE-2014-9914;{'Denial Of Service', 'Gain privileges'}
CVE-2014-9904;{'Denial Of Service', 'Overflow'}
CVE-2014-9903;{'Obtain Information'}
CVE-2014-9900;{'Obtain Information'}
CVE-2014-9895;{'Obtain Information'}
CVE-2014-9892;{'Obtain Information'}
CVE-2014-9888;{'Gain privileges'}
CVE-2014-9870;{'Gain privileges'}
CVE-2014-9803;{'Gain privileges'}
CVE-2014-9731;{'Obtain Information'}
CVE-2014-9730;{'Denial Of Service'}
CVE-2014-9729;{'Denial Of Service'}
CVE-2014-9728;{'Denial Of Service', 'Overflow'}
CVE-2014-9717;{'Bypass a restriction or similar'}
CVE-2014-9715;{'Denial Of Service'}
CVE-2014-9710;{'Gain privileges', 'Bypass a restriction or similar'}
CVE-2014-9683;{'Denial Of Service', 'Gain privileges', 'Overflow'}
CVE-2014-9644;set()
CVE-2014-9585;{'Bypass a restriction or similar'}
CVE-2014-9584;{'Obtain Information'}
CVE-2014-9529;{'Denial Of Service', 'Memory corruption'}
CVE-2014-9428;{'Denial Of Service'}
CVE-2014-9420;{'Denial Of Service'}
CVE-2014-9419;{'Obtain Information', 'Bypass a restriction or similar'}
CVE-2014-9410;{'Denial Of Service', 'Gain privileges', 'Memory corruption'}
CVE-2014-9322;{'Gain privileges'}
CVE-2014-9090;{'Denial Of Service'}
CVE-2014-8989;{'Bypass a restriction or similar'}
CVE-2014-8884;{'Denial Of Service', 'Gain privileges', 'Overflow'}
CVE-2014-8709;{'Obtain Information'}
CVE-2014-8559;{'Denial Of Service'}
CVE-2014-8481;{'Denial Of Service'}
CVE-2014-8480;{'Denial Of Service'}
CVE-2014-8369;{'Denial Of Service'}
CVE-2014-8173;{'Denial Of Service'}
CVE-2014-8172;{'Denial Of Service'}
CVE-2014-8171;{'Denial Of Service'}
CVE-2014-8160;{'Bypass a restriction or similar'}
CVE-2014-8159;{'Denial Of Service', 'Gain privileges'}
CVE-2014-8134;{'Bypass a restriction or similar'}
CVE-2014-8133;{'Bypass a restriction or similar'}
CVE-2014-8086;{'Denial Of Service'}
CVE-2014-7975;{'Denial Of Service'}
CVE-2014-7970;{'Denial Of Service'}
CVE-2014-7843;{'Denial Of Service'}
CVE-2014-7842;{'Denial Of Service'}
CVE-2014-7841;{'Denial Of Service'}
CVE-2014-7826;{'Denial Of Service', 'Gain privileges'}
CVE-2014-7825;{'Denial Of Service', 'Bypass a restriction or similar', 'Overflow'}
CVE-2014-7822;{'Denial Of Service'}
CVE-2014-7284;{'Obtain Information'}
CVE-2014-7283;{'Denial Of Service'}
CVE-2014-7207;{'Denial Of Service'}
CVE-2014-7145;{'Denial Of Service'}
CVE-2014-6418;{'Denial Of Service'}
CVE-2014-6417;{'Denial Of Service'}
CVE-2014-6416;{'Denial Of Service', 'Memory corruption', 'Overflow'}
CVE-2014-6410;{'Denial Of Service'}
CVE-2014-6184;{'Gain privileges', 'Overflow'}
CVE-2014-5472;{'Denial Of Service'}
CVE-2014-5471;{'Denial Of Service'}
CVE-2014-5332;{'Gain privileges'}
CVE-2014-5207;{'Denial Of Service', 'Gain privileges'}
CVE-2014-5206;{'Bypass a restriction or similar'}
CVE-2014-5077;{'Denial Of Service'}
CVE-2014-5045;{'Denial Of Service'}
CVE-2014-4943;{'Gain privileges'}
CVE-2014-4699;{'Denial Of Service', 'Gain privileges'}
CVE-2014-4667;{'Denial Of Service'}
CVE-2014-4656;{'Denial Of Service', 'Overflow'}
CVE-2014-4655;{'Denial Of Service', 'Bypass a restriction or similar', 'Overflow'}
CVE-2014-4654;{'Denial Of Service'}
CVE-2014-4653;{'Obtain Information', 'Denial Of Service'}
CVE-2014-4652;{'Obtain Information'}
CVE-2014-4608;{'Denial Of Service', 'Memory corruption', 'Overflow'}
CVE-2014-4508;{'Denial Of Service'}
CVE-2014-4323;{'Gain privileges'}
CVE-2014-4322;{'Denial Of Service', 'Gain privileges', 'Memory corruption', 'Overflow'}
CVE-2014-4171;{'Denial Of Service'}
CVE-2014-4157;{'Bypass a restriction or similar'}
CVE-2014-4027;{'Obtain Information'}
CVE-2014-4014;{'Bypass a restriction or similar'}
CVE-2014-3985;{'Denial Of Service', 'Overflow'}
CVE-2014-3940;{'Denial Of Service', 'Memory corruption'}
CVE-2014-3917;{'Obtain Information', 'Denial Of Service'}
CVE-2014-3690;{'Denial Of Service'}
CVE-2014-3688;{'Denial Of Service'}
CVE-2014-3687;{'Denial Of Service'}
CVE-2014-3673;{'Denial Of Service'}
CVE-2014-3647;{'Denial Of Service'}
CVE-2014-3646;{'Denial Of Service'}
CVE-2014-3645;{'Denial Of Service'}
CVE-2014-3631;{'Denial Of Service'}
CVE-2014-3611;{'Denial Of Service'}
CVE-2014-3610;{'Denial Of Service'}
CVE-2014-3601;{'Denial Of Service', 'Memory corruption'}
CVE-2014-3535;{'Denial Of Service', 'Overflow'}
CVE-2014-3534;{'Gain privileges'}
CVE-2014-3186;{'Denial Of Service', 'Execute Code', 'Overflow'}
CVE-2014-3185;{'Denial Of Service', 'Memory corruption', 'Execute Code', 'Overflow'}
CVE-2014-3184;{'Denial Of Service', 'Overflow'}
CVE-2014-3183;{'Denial Of Service', 'Execute Code', 'Overflow'}
CVE-2014-3182;{'Denial Of Service', 'Execute Code', 'Overflow'}
CVE-2014-3181;{'Denial Of Service', 'Execute Code', 'Overflow'}
CVE-2014-3153;{'Gain privileges'}
CVE-2014-3145;{'Denial Of Service'}
CVE-2014-3144;{'Denial Of Service'}
CVE-2014-3122;{'Denial Of Service'}
CVE-2014-2889;{'Denial Of Service', 'Gain privileges'}
CVE-2014-2851;{'Denial Of Service', 'Gain privileges', 'Overflow'}
CVE-2014-2739;{'Denial Of Service'}
CVE-2014-2706;{'Denial Of Service'}
CVE-2014-2678;{'Denial Of Service'}
CVE-2014-2673;{'Denial Of Service'}
CVE-2014-2672;{'Denial Of Service'}
CVE-2014-2648;{'Execute Code'}
CVE-2014-2608;{'Obtain Information', 'Gain privileges'}
CVE-2014-2523;{'Denial Of Service', 'Execute Code'}
CVE-2014-2309;{'Denial Of Service'}
CVE-2014-2039;{'Denial Of Service'}
CVE-2014-2038;{'Obtain Information'}
CVE-2014-1874;{'Denial Of Service'}
CVE-2014-1739;{'Obtain Information'}
CVE-2014-1738;{'Obtain Information'}
CVE-2014-1737;{'Gain privileges'}
CVE-2014-1690;{'Obtain Information', 'Overflow'}
CVE-2014-1446;{'Obtain Information'}
CVE-2014-1445;{'Obtain Information'}
CVE-2014-1444;{'Obtain Information'}
CVE-2014-1438;{'Denial Of Service', 'Gain privileges'}
CVE-2014-0206;{'Obtain Information'}
CVE-2014-0205;{'Denial Of Service', 'Gain privileges', 'Overflow'}
CVE-2014-0203;{'Denial Of Service'}
CVE-2014-0196;{'Denial Of Service', 'Gain privileges', 'Memory corruption'}
CVE-2014-0181;{'Bypass a restriction or similar'}
CVE-2014-0155;{'Denial Of Service'}
CVE-2014-0102;{'Denial Of Service'}
CVE-2014-0101;{'Denial Of Service'}
CVE-2014-0100;{'Denial Of Service'}
CVE-2014-0077;{'Denial Of Service', 'Gain privileges', 'Memory corruption'}
CVE-2014-0069;{'Gain privileges', 'Overflow', 'Denial Of Service', 'Obtain Information', 'Memory corruption'}
CVE-2014-0049;{'Execute Code', 'Overflow'}
CVE-2014-0038;{'Gain privileges'}
CVE-2013-7470;{'Denial Of Service'}
CVE-2013-7446;{'Denial Of Service', 'Bypass a restriction or similar'}
CVE-2013-7421;set()
CVE-2013-7348;{'Denial Of Service'}
CVE-2013-7339;{'Denial Of Service'}
CVE-2013-7281;{'Obtain Information'}
CVE-2013-7271;{'Obtain Information'}
CVE-2013-7270;{'Obtain Information'}
CVE-2013-7269;{'Obtain Information'}
CVE-2013-7268;{'Obtain Information'}
CVE-2013-7267;{'Obtain Information'}
CVE-2013-7266;{'Obtain Information'}
CVE-2013-7265;{'Obtain Information'}
CVE-2013-7264;{'Obtain Information'}
CVE-2013-7263;{'Obtain Information'}
CVE-2013-7027;{'Denial Of Service', 'Overflow'}
CVE-2013-7026;{'Denial Of Service'}
CVE-2013-6763;{'Denial Of Service', 'Gain privileges', 'Memory corruption', 'Overflow'}
CVE-2013-6432;{'Denial Of Service'}
CVE-2013-6431;{'Denial Of Service'}
CVE-2013-6383;{'Bypass a restriction or similar'}
CVE-2013-6382;{'Denial Of Service', 'Memory corruption', 'Overflow'}
CVE-2013-6381;{'Denial Of Service', 'Overflow'}
CVE-2013-6380;{'Denial Of Service'}
CVE-2013-6378;{'Denial Of Service'}
CVE-2013-6376;{'Denial Of Service'}
CVE-2013-6368;{'Denial Of Service', 'Gain privileges'}
CVE-2013-6367;{'Denial Of Service'}
CVE-2013-6335;{'Bypass a restriction or similar'}
CVE-2013-6282;set()
CVE-2013-5634;{'Denial Of Service'}
CVE-2013-4592;{'Denial Of Service'}
CVE-2013-4591;{'Denial Of Service', 'Memory corruption', 'Overflow'}
CVE-2013-4588;{'Gain privileges', 'Overflow'}
CVE-2013-4587;{'Gain privileges'}
CVE-2013-4579;set()
CVE-2013-4563;{'Denial Of Service'}
CVE-2013-4516;{'Obtain Information'}
CVE-2013-4515;{'Obtain Information'}
